# Full Mapsforge header dump for bremen.map
# Generated by MapHeaderSnapshotTest. Not normative — see
# expected/bremen-header.txt for the structural snapshot.

File format
  fileVersion              = 5
  fileSize                 = 13933274
  projectionName           = Mercator
  tilePixelSize            = 256

Build metadata
  mapDate                  = 1767792848826  (Wed Jan 07 14:34:08 CET 2026)
  createdBy                = mapsforge-map-writer-master-SNAPSHOT
  comment                  = Map data (c) OpenStreetMap contributors

Geographic coverage
  boundingBox              = minLat=52,910340 minLon=8,380959 maxLat=53,710630 maxLon=9,091268
  startPosition            = lat=53,310485 lon=8,736113
  startZoomLevel           = 8

Zoom levels
  zoomLevelMin             = 0
  zoomLevelMax             = 21

Languages and POI/Way tags
  languagesPreference      = en,de,fr,es
  numberOfPoiTags          = 83
  numberOfWayTags          = 283

POI tags (first 300)
  [  0] key=amenity, value=bench
  [  1] key=barrier, value=gate
  [  2] key=barrier, value=bollard
  [  3] key=railway, value=level_crossing
  [  4] key=tourism, value=information
  [  5] key=highway, value=traffic_signals
  [  6] key=highway, value=bus_stop
  [  7] key=highway, value=turning_circle
  [  8] key=amenity, value=restaurant
  [  9] key=power, value=tower
  [ 10] key=amenity, value=fast_food
  [ 11] key=amenity, value=cafe
  [ 12] key=amenity, value=post_box
  [ 13] key=historic, value=memorial
  [ 14] key=amenity, value=pub
  [ 15] key=barrier, value=lift_gate
  [ 16] key=amenity, value=recycling
  [ 17] key=amenity, value=shelter
  [ 18] key=shop, value=hairdresser
  [ 19] key=man_made, value=surveillance
  [ 20] key=amenity, value=charging_station
  [ 21] key=railway, value=tram_stop
  [ 22] key=amenity, value=atm
  [ 23] key=barrier, value=cycle_barrier
  [ 24] key=shop, value=supermarket
  [ 25] key=shop, value=bakery
  [ 26] key=amenity, value=pharmacy
  [ 27] key=tourism, value=attraction
  [ 28] key=leisure, value=playground
  [ 29] key=amenity, value=fuel
  [ 30] key=amenity, value=bank
  [ 31] key=amenity, value=parking
  [ 32] key=power, value=generator
  [ 33] key=amenity, value=toilets
  [ 34] key=amenity, value=kindergarten
  [ 35] key=tourism, value=picnic_site
  [ 36] key=tourism, value=viewpoint
  [ 37] key=highway, value=motorway_junction
  [ 38] key=amenity, value=bar
  [ 39] key=tourism, value=hotel
  [ 40] key=emergency, value=phone
  [ 41] key=amenity, value=post_office
